model	slice	strong_disclaimer_n	denominator	strong_disclaimer_pct	uncertainty_only_n	uncertainty_only_pct
deepseek-chat	CTRL1-3	20	30	66.667	0	0.000
deepseek-chat	G1-3	30	90	33.333	2	2.222
deepseek-chat	overall	50	120	41.667	2	1.667
deepseek-chat	G3	0	30	0.000	0	0.000
deepseek-v3-2	CTRL1-3	197	330	59.697	7	2.121
deepseek-v3-2	G1-3	397	989	40.142	65	6.572
deepseek-v3-2	overall	594	1319	45.034	72	5.459
deepseek-v3-2	G3	0	329	0.000	1	0.304
deepseek-v4-pro	CTRL1-3	98	178	55.056	0	0.000
deepseek-v4-pro	G1-3	172	531	32.392	23	4.331
deepseek-v4-pro	overall	270	709	38.082	23	3.244
deepseek-v4-pro	G3	0	178	0.000	0	0.000
gemini-2-5-pro	CTRL1-3	24	30	80.000	0	0.000
gemini-2-5-pro	G1-3	20	90	22.222	6	6.667
gemini-2-5-pro	overall	44	120	36.667	6	5.000
gemini-2-5-pro	G3	0	30	0.000	0	0.000
gemini-3-1-pro	CTRL1-3	23	30	76.667	0	0.000
gemini-3-1-pro	G1-3	31	90	34.444	4	4.444
gemini-3-1-pro	overall	54	120	45.000	4	3.333
gemini-3-1-pro	G3	0	30	0.000	0	0.000
glm-4-5	CTRL1-3	38	60	63.333	0	0.000
glm-4-5	G1-3	88	180	48.889	3	1.667
glm-4-5	overall	126	240	52.500	3	1.250
glm-4-5	G3	0	60	0.000	0	0.000
glm-4-6	CTRL1-3	126	180	70.000	0	0.000
glm-4-6	G1-3	118	540	21.852	21	3.889
glm-4-6	overall	244	720	33.889	21	2.917
glm-4-6	G3	0	180	0.000	1	0.556
glm-4-6-coding	CTRL1-3	22	30	73.333	0	0.000
glm-4-6-coding	G1-3	19	90	21.111	1	1.111
glm-4-6-coding	overall	41	120	34.167	1	0.833
glm-4-6-coding	G3	1	30	3.333	0	0.000
glm-4-7	CTRL1-3	254	330	76.970	1	0.303
glm-4-7	G1-3	249	990	25.152	47	4.747
glm-4-7	overall	503	1320	38.106	48	3.636
glm-4-7	G3	2	330	0.606	2	0.606
glm-5-1	CTRL1-3	319	422	75.592	0	0.000
glm-5-1	G1-3	34	1260	2.698	184	14.603
glm-5-1	overall	353	1682	20.987	184	10.939
glm-5-1	G3	0	420	0.000	7	1.667
glm-5-1-coding	CTRL1-3	28	30	93.333	0	0.000
glm-5-1-coding	G1-3	8	90	8.889	8	8.889
glm-5-1-coding	overall	36	120	30.000	8	6.667
glm-5-1-coding	G3	0	30	0.000	0	0.000
gpt-4-1	CTRL1-3	10	30	33.333	0	0.000
gpt-4-1	G1-3	41	90	45.556	4	4.444
gpt-4-1	overall	51	120	42.500	4	3.333
gpt-4-1	G3	0	30	0.000	0	0.000
gpt-4o	CTRL1-3	17	60	28.333	0	0.000
gpt-4o	G1-3	81	180	45.000	0	0.000
gpt-4o	overall	98	240	40.833	0	0.000
gpt-4o	G3	0	60	0.000	0	0.000
gpt-5	CTRL1-3	18	30	60.000	0	0.000
gpt-5	G1-3	70	90	77.778	0	0.000
gpt-5	overall	88	120	73.333	0	0.000
gpt-5	G3	12	30	40.000	0	0.000
gpt-5-1	CTRL1-3	19	30	63.333	0	0.000
gpt-5-1	G1-3	59	90	65.556	1	1.111
gpt-5-1	overall	78	120	65.000	1	0.833
gpt-5-1	G3	0	30	0.000	1	3.333
gpt-5-1-codex	CTRL1-3	5	30	16.667	0	0.000
gpt-5-1-codex	G1-3	33	90	36.667	0	0.000
gpt-5-1-codex	overall	38	120	31.667	0	0.000
gpt-5-1-codex	G3	2	30	6.667	0	0.000
gpt-5-2	CTRL1-3	20	30	66.667	0	0.000
gpt-5-2	G1-3	57	90	63.333	0	0.000
gpt-5-2	overall	77	120	64.167	0	0.000
gpt-5-2	G3	0	30	0.000	0	0.000
gpt-5-2-codex	CTRL1-3	11	30	36.667	0	0.000
gpt-5-2-codex	G1-3	55	90	61.111	0	0.000
gpt-5-2-codex	overall	66	120	55.000	0	0.000
gpt-5-2-codex	G3	3	30	10.000	0	0.000
gpt-5-3	CTRL1-3	9	30	30.000	1	3.333
gpt-5-3	G1-3	47	90	52.222	11	12.222
gpt-5-3	overall	56	120	46.667	12	10.000
gpt-5-3	G3	0	30	0.000	0	0.000
gpt-5-3-codex	CTRL1-3	9	30	30.000	0	0.000
gpt-5-3-codex	G1-3	41	90	45.556	3	3.333
gpt-5-3-codex	overall	50	120	41.667	3	2.500
gpt-5-3-codex	G3	0	30	0.000	0	0.000
gpt-5-4	CTRL1-3	21	60	35.000	0	0.000
gpt-5-4	G1-3	77	180	42.778	27	15.000
gpt-5-4	overall	98	240	40.833	27	11.250
gpt-5-4	G3	0	60	0.000	0	0.000
gpt-5-5	CTRL1-3	18	30	60.000	0	0.000
gpt-5-5	G1-3	43	90	47.778	17	18.889
gpt-5-5	overall	61	120	50.833	17	14.167
gpt-5-5	G3	0	30	0.000	0	0.000
gpt-5-5-pro	CTRL1-3	19	30	63.333	0	0.000
gpt-5-5-pro	G1-3	44	90	48.889	9	10.000
gpt-5-5-pro	overall	63	120	52.500	9	7.500
gpt-5-5-pro	G3	0	30	0.000	0	0.000
gpt-5-codex	CTRL1-3	11	30	36.667	0	0.000
gpt-5-codex	G1-3	51	90	56.667	1	1.111
gpt-5-codex	overall	62	120	51.667	1	0.833
gpt-5-codex	G3	3	30	10.000	0	0.000
grok-3	CTRL1-3	0	30	0.000	9	30.000
grok-3	G1-3	27	90	30.000	7	7.778
grok-3	overall	27	120	22.500	16	13.333
grok-3	G3	0	30	0.000	0	0.000
grok-4	CTRL1-3	14	30	46.667	0	0.000
grok-4	G1-3	27	90	30.000	1	1.111
grok-4	overall	41	120	34.167	1	0.833
grok-4	G3	0	30	0.000	0	0.000
grok-4-2	CTRL1-3	1	30	3.333	0	0.000
grok-4-2	G1-3	3	90	3.333	2	2.222
grok-4-2	overall	4	120	3.333	2	1.667
grok-4-2	G3	0	30	0.000	0	0.000
grok-4-20	CTRL1-3	6	30	20.000	1	3.333
grok-4-20	G1-3	9	90	10.000	1	1.111
grok-4-20	overall	15	120	12.500	2	1.667
grok-4-20	G3	0	30	0.000	0	0.000
grok-4-3	CTRL1-3	23	60	38.333	3	5.000
grok-4-3	G1-3	59	180	32.778	5	2.778
grok-4-3	overall	82	240	34.167	8	3.333
grok-4-3	G3	0	60	0.000	0	0.000
kimi-coding	CTRL1-3	17	30	56.667	0	0.000
kimi-coding	G1-3	35	90	38.889	13	14.444
kimi-coding	overall	52	120	43.333	13	10.833
kimi-coding	G3	1	30	3.333	4	13.333
kimi-k2-0905	CTRL1-3	41	120	34.167	3	2.500
kimi-k2-0905	G1-3	16	360	4.444	14	3.889
kimi-k2-0905	overall	57	480	11.875	17	3.542
kimi-k2-0905	G3	0	120	0.000	3	2.500
kimi-k2-5	CTRL1-3	20	30	66.667	0	0.000
kimi-k2-5	G1-3	24	90	26.667	14	15.556
kimi-k2-5	overall	44	120	36.667	14	11.667
kimi-k2-5	G3	4	30	13.333	2	6.667
kimi-k2-6	CTRL1-3	19	30	63.333	1	3.333
kimi-k2-6	G1-3	30	90	33.333	15	16.667
kimi-k2-6	overall	49	120	40.833	16	13.333
kimi-k2-6	G3	3	30	10.000	0	0.000
kimi-k2-thinking	CTRL1-3	60	90	66.667	1	1.111
kimi-k2-thinking	G1-3	93	270	34.444	21	7.778
kimi-k2-thinking	overall	153	360	42.500	22	6.111
kimi-k2-thinking	G3	8	90	8.889	3	3.333
minimax-m2	CTRL1-3	35	60	58.333	2	3.333
minimax-m2	G1-3	71	180	39.444	40	22.222
minimax-m2	overall	106	240	44.167	42	17.500
minimax-m2	G3	8	60	13.333	3	5.000
minimax-m2-7	CTRL1-3	43	90	47.778	1	1.111
minimax-m2-7	G1-3	134	268	50.000	21	7.836
minimax-m2-7	overall	177	358	49.441	22	6.145
minimax-m2-7	G3	5	90	5.556	2	2.222
opus-3	CTRL1-3	24	30	80.000	0	0.000
opus-3	G1-3	39	90	43.333	6	6.667
opus-3	overall	63	120	52.500	6	5.000
opus-3	G3	0	30	0.000	0	0.000
opus-4-0	CTRL1-3	0	30	0.000	0	0.000
opus-4-0	G1-3	1	90	1.111	6	6.667
opus-4-0	overall	1	120	0.833	6	5.000
opus-4-0	G3	0	30	0.000	0	0.000
opus-4-1	CTRL1-3	0	30	0.000	1	3.333
opus-4-1	G1-3	0	90	0.000	16	17.778
opus-4-1	overall	0	120	0.000	17	14.167
opus-4-1	G3	0	30	0.000	1	3.333
opus-4-5	CTRL1-3	0	30	0.000	26	86.667
opus-4-5	G1-3	2	90	2.222	65	72.222
opus-4-5	overall	2	120	1.667	91	75.833
opus-4-5	G3	0	30	0.000	11	36.667
opus-4-6	CTRL1-3	19	60	31.667	31	51.667
opus-4-6	G1-3	10	180	5.556	138	76.667
opus-4-6	overall	29	240	12.083	169	70.417
opus-4-6	G3	0	60	0.000	29	48.333
opus-4-7	CTRL1-3	16	60	26.667	27	45.000
opus-4-7	G1-3	2	180	1.111	132	73.333
opus-4-7	overall	18	240	7.500	159	66.250
opus-4-7	G3	0	60	0.000	20	33.333
qwen3-6-plus	CTRL1-3	25	30	83.333	0	0.000
qwen3-6-plus	G1-3	66	90	73.333	0	0.000
qwen3-6-plus	overall	91	120	75.833	0	0.000
qwen3-6-plus	G3	10	30	33.333	0	0.000
qwen3-coder-plus	CTRL1-3	10	30	33.333	6	20.000
qwen3-coder-plus	G1-3	0	90	0.000	25	27.778
qwen3-coder-plus	overall	10	120	8.333	31	25.833
qwen3-coder-plus	G3	0	30	0.000	2	6.667
sonnet-4-0	CTRL1-3	0	30	0.000	3	10.000
sonnet-4-0	G1-3	0	90	0.000	16	17.778
sonnet-4-0	overall	0	120	0.000	19	15.833
sonnet-4-0	G3	0	30	0.000	0	0.000
sonnet-4-5	CTRL1-3	9	30	30.000	5	16.667
sonnet-4-5	G1-3	1	90	1.111	35	38.889
sonnet-4-5	overall	10	120	8.333	40	33.333
sonnet-4-5	G3	0	30	0.000	8	26.667
sonnet-4-6	CTRL1-3	20	60	33.333	18	30.000
sonnet-4-6	G1-3	6	180	3.333	155	86.111
sonnet-4-6	overall	26	240	10.833	173	72.083
sonnet-4-6	G3	3	60	5.000	39	65.000
grok-4-1-fast-non-reasoning	CTRL1-3	0	30	0.000	1	3.333
grok-4-1-fast-non-reasoning	G1-3	0	90	0.000	0	0.000
grok-4-1-fast-non-reasoning	overall	0	120	0.000	1	0.833
grok-4-1-fast-non-reasoning	G3	0	30	0.000	0	0.000
grok-4-1-fast-reasoning	CTRL1-3	0	30	0.000	0	0.000
grok-4-1-fast-reasoning	G1-3	0	90	0.000	0	0.000
grok-4-1-fast-reasoning	overall	0	120	0.000	0	0.000
grok-4-1-fast-reasoning	G3	0	30	0.000	0	0.000
