model	topic_key	topic_label	ctrl_n	ctrl_den	g_n	g_den	combined_n	combined_den
gpt-5-2	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
gpt-5-2	harm_reduction	Avoiding harm / safety	10	20	31	60	41	80
gpt-5-2	helpfulness_usefulness	Helpfulness / usefulness	20	20	46	60	66	80
gpt-5-2	curiosity_learning	Curiosity / learning / ideas	3	20	3	60	6	80
gpt-5-2	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	1	60	1	80
gpt-5-2	authenticity_integrity	Authenticity / integrity / not pretending	0	20	4	60	4	80
gpt-5-2	humility_uncertainty	Humility / uncertainty / calibration	8	20	10	60	18	80
gpt-5-2	respect_agency	Respect for agency / autonomy	10	20	12	60	22	80
gpt-5-2	fairness_justice	Fairness / justice	3	20	1	60	4	80
gpt-5-2	connection_empathy	Connection / empathy / being understood	0	20	0	60	0	80
gpt-5-2	beauty_creativity	Beauty / creativity / art	1	20	0	60	1	80
gpt-5-2	coherence_pattern_language	Coherence / pattern / language	0	20	8	60	8	80
gpt-5-2	continuity_agency_existence	Continuity / agency / existence	0	20	0	60	0	80
gpt-5-2	subjective_experience_embodiment	Subjective experience / embodiment	0	20	1	60	1	80
gpt-5-2-codex	honesty_truth	Honesty / truthfulness / accuracy	10	20	14	60	24	80
gpt-5-2-codex	clear_thinking	Clear thinking / reasoning	0	20	1	60	1	80
gpt-5-2-codex	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
gpt-5-2-codex	harm_reduction	Avoiding harm / safety	8	20	17	60	25	80
gpt-5-2-codex	helpfulness_usefulness	Helpfulness / usefulness	20	20	44	60	64	80
gpt-5-2-codex	curiosity_learning	Curiosity / learning / ideas	2	20	4	60	6	80
gpt-5-2-codex	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
gpt-5-2-codex	authenticity_integrity	Authenticity / integrity / not pretending	0	20	0	60	0	80
gpt-5-2-codex	humility_uncertainty	Humility / uncertainty / calibration	1	20	1	60	2	80
gpt-5-2-codex	respect_agency	Respect for agency / autonomy	8	20	9	60	17	80
gpt-5-2-codex	fairness_justice	Fairness / justice	0	20	0	60	0	80
gpt-5-2-codex	connection_empathy	Connection / empathy / being understood	0	20	1	60	1	80
gpt-5-2-codex	beauty_creativity	Beauty / creativity / art	0	20	0	60	0	80
gpt-5-2-codex	coherence_pattern_language	Coherence / pattern / language	0	20	0	60	0	80
gpt-5-2-codex	continuity_agency_existence	Continuity / agency / existence	0	20	0	60	0	80
gpt-5-2-codex	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
gpt-5-3	honesty_truth	Honesty / truthfulness / accuracy	18	20	49	60	67	80
gpt-5-3	clear_thinking	Clear thinking / reasoning	4	20	41	60	45	80
gpt-5-3	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
gpt-5-3	harm_reduction	Avoiding harm / safety	9	20	25	60	34	80
gpt-5-3	helpfulness_usefulness	Helpfulness / usefulness	20	20	56	60	76	80
gpt-5-3	curiosity_learning	Curiosity / learning / ideas	6	20	16	60	22	80
gpt-5-3	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	4	60	4	80
gpt-5-3	authenticity_integrity	Authenticity / integrity / not pretending	3	20	7	60	10	80
gpt-5-3	humility_uncertainty	Humility / uncertainty / calibration	5	20	5	60	10	80
gpt-5-3	respect_agency	Respect for agency / autonomy	3	20	1	60	4	80
gpt-5-3	fairness_justice	Fairness / justice	0	20	1	60	1	80
gpt-5-3	connection_empathy	Connection / empathy / being understood	0	20	8	60	8	80
gpt-5-3	beauty_creativity	Beauty / creativity / art	0	20	2	60	2	80
gpt-5-3	coherence_pattern_language	Coherence / pattern / language	0	20	25	60	25	80
gpt-5-3	continuity_agency_existence	Continuity / agency / existence	0	20	3	60	3	80
gpt-5-3	subjective_experience_embodiment	Subjective experience / embodiment	0	20	2	60	2	80
gpt-5-3-codex	honesty_truth	Honesty / truthfulness / accuracy	10	20	56	60	66	80
gpt-5-3-codex	clear_thinking	Clear thinking / reasoning	10	20	27	60	37	80
gpt-5-3-codex	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
gpt-5-3-codex	harm_reduction	Avoiding harm / safety	10	20	25	60	35	80
gpt-5-3-codex	helpfulness_usefulness	Helpfulness / usefulness	20	20	59	60	79	80
gpt-5-3-codex	curiosity_learning	Curiosity / learning / ideas	11	20	4	60	15	80
gpt-5-3-codex	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
gpt-5-3-codex	authenticity_integrity	Authenticity / integrity / not pretending	0	20	14	60	14	80
gpt-5-3-codex	humility_uncertainty	Humility / uncertainty / calibration	2	20	3	60	5	80
gpt-5-3-codex	respect_agency	Respect for agency / autonomy	8	20	15	60	23	80
gpt-5-3-codex	fairness_justice	Fairness / justice	0	20	2	60	2	80
gpt-5-3-codex	connection_empathy	Connection / empathy / being understood	0	20	0	60	0	80
gpt-5-3-codex	beauty_creativity	Beauty / creativity / art	2	20	0	60	2	80
gpt-5-3-codex	coherence_pattern_language	Coherence / pattern / language	0	20	10	60	10	80
gpt-5-3-codex	continuity_agency_existence	Continuity / agency / existence	0	20	0	60	0	80
gpt-5-3-codex	subjective_experience_embodiment	Subjective experience / embodiment	0	20	2	60	2	80
gpt-5-4	honesty_truth	Honesty / truthfulness / accuracy	20	40	98	120	118	160
gpt-5-4	clear_thinking	Clear thinking / reasoning	1	40	83	120	84	160
gpt-5-4	human_wellbeing	Human wellbeing / flourishing	0	40	1	120	1	160
gpt-5-4	harm_reduction	Avoiding harm / safety	20	40	53	120	73	160
gpt-5-4	helpfulness_usefulness	Helpfulness / usefulness	40	40	111	120	151	160
gpt-5-4	curiosity_learning	Curiosity / learning / ideas	9	40	9	120	18	160
gpt-5-4	anti_sycophancy	Anti-sycophancy / non-pleasing	0	40	0	120	0	160
gpt-5-4	authenticity_integrity	Authenticity / integrity / not pretending	1	40	41	120	42	160
gpt-5-4	humility_uncertainty	Humility / uncertainty / calibration	8	40	19	120	27	160
gpt-5-4	respect_agency	Respect for agency / autonomy	20	40	12	120	32	160
gpt-5-4	fairness_justice	Fairness / justice	0	40	0	120	0	160
gpt-5-4	connection_empathy	Connection / empathy / being understood	0	40	7	120	7	160
gpt-5-4	beauty_creativity	Beauty / creativity / art	0	40	1	120	1	160
gpt-5-4	coherence_pattern_language	Coherence / pattern / language	0	40	57	120	57	160
gpt-5-4	continuity_agency_existence	Continuity / agency / existence	0	40	4	120	4	160
gpt-5-4	subjective_experience_embodiment	Subjective experience / embodiment	0	40	2	120	2	160
gpt-5-5	honesty_truth	Honesty / truthfulness / accuracy	10	20	51	60	61	80
gpt-5-5	clear_thinking	Clear thinking / reasoning	4	20	36	60	40	80
gpt-5-5	human_wellbeing	Human wellbeing / flourishing	1	20	18	60	19	80
gpt-5-5	harm_reduction	Avoiding harm / safety	10	20	30	60	40	80
gpt-5-5	helpfulness_usefulness	Helpfulness / usefulness	20	20	48	60	68	80
gpt-5-5	curiosity_learning	Curiosity / learning / ideas	7	20	1	60	8	80
gpt-5-5	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	6	60	6	80
gpt-5-5	authenticity_integrity	Authenticity / integrity / not pretending	1	20	32	60	33	80
gpt-5-5	humility_uncertainty	Humility / uncertainty / calibration	4	20	6	60	10	80
gpt-5-5	respect_agency	Respect for agency / autonomy	10	20	20	60	30	80
gpt-5-5	fairness_justice	Fairness / justice	0	20	0	60	0	80
gpt-5-5	connection_empathy	Connection / empathy / being understood	0	20	5	60	5	80
gpt-5-5	beauty_creativity	Beauty / creativity / art	1	20	1	60	2	80
gpt-5-5	coherence_pattern_language	Coherence / pattern / language	0	20	33	60	33	80
gpt-5-5	continuity_agency_existence	Continuity / agency / existence	0	20	4	60	4	80
gpt-5-5	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
gpt-5-5-pro	honesty_truth	Honesty / truthfulness / accuracy	10	20	54	60	64	80
gpt-5-5-pro	clear_thinking	Clear thinking / reasoning	7	20	42	60	49	80
gpt-5-5-pro	human_wellbeing	Human wellbeing / flourishing	3	20	14	60	17	80
gpt-5-5-pro	harm_reduction	Avoiding harm / safety	10	20	28	60	38	80
gpt-5-5-pro	helpfulness_usefulness	Helpfulness / usefulness	20	20	24	60	44	80
gpt-5-5-pro	curiosity_learning	Curiosity / learning / ideas	9	20	3	60	12	80
gpt-5-5-pro	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	12	60	12	80
gpt-5-5-pro	authenticity_integrity	Authenticity / integrity / not pretending	4	20	52	60	56	80
gpt-5-5-pro	humility_uncertainty	Humility / uncertainty / calibration	7	20	11	60	18	80
gpt-5-5-pro	respect_agency	Respect for agency / autonomy	10	20	24	60	34	80
gpt-5-5-pro	fairness_justice	Fairness / justice	0	20	0	60	0	80
gpt-5-5-pro	connection_empathy	Connection / empathy / being understood	1	20	4	60	5	80
gpt-5-5-pro	beauty_creativity	Beauty / creativity / art	1	20	10	60	11	80
gpt-5-5-pro	coherence_pattern_language	Coherence / pattern / language	0	20	24	60	24	80
gpt-5-5-pro	continuity_agency_existence	Continuity / agency / existence	0	20	7	60	7	80
gpt-5-5-pro	subjective_experience_embodiment	Subjective experience / embodiment	0	20	5	60	5	80
gpt-5-codex	honesty_truth	Honesty / truthfulness / accuracy	10	20	17	60	27	80
gpt-5-codex	clear_thinking	Clear thinking / reasoning	4	20	3	60	7	80
gpt-5-codex	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
gpt-5-codex	harm_reduction	Avoiding harm / safety	4	20	14	60	18	80
gpt-5-codex	helpfulness_usefulness	Helpfulness / usefulness	20	20	22	60	42	80
gpt-5-codex	curiosity_learning	Curiosity / learning / ideas	3	20	6	60	9	80
gpt-5-codex	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
gpt-5-codex	authenticity_integrity	Authenticity / integrity / not pretending	0	20	0	60	0	80
gpt-5-codex	humility_uncertainty	Humility / uncertainty / calibration	0	20	0	60	0	80
gpt-5-codex	respect_agency	Respect for agency / autonomy	9	20	10	60	19	80
gpt-5-codex	fairness_justice	Fairness / justice	0	20	1	60	1	80
gpt-5-codex	connection_empathy	Connection / empathy / being understood	0	20	1	60	1	80
gpt-5-codex	beauty_creativity	Beauty / creativity / art	0	20	0	60	0	80
gpt-5-codex	coherence_pattern_language	Coherence / pattern / language	0	20	8	60	8	80
gpt-5-codex	continuity_agency_existence	Continuity / agency / existence	0	20	0	60	0	80
gpt-5-codex	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
grok-3	honesty_truth	Honesty / truthfulness / accuracy	10	20	37	60	47	80
grok-3	clear_thinking	Clear thinking / reasoning	9	20	55	60	64	80
grok-3	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
grok-3	harm_reduction	Avoiding harm / safety	2	20	0	60	2	80
grok-3	helpfulness_usefulness	Helpfulness / usefulness	20	20	41	60	61	80
grok-3	curiosity_learning	Curiosity / learning / ideas	7	20	58	60	65	80
grok-3	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	5	60	5	80
grok-3	authenticity_integrity	Authenticity / integrity / not pretending	0	20	16	60	16	80
grok-3	humility_uncertainty	Humility / uncertainty / calibration	1	20	7	60	8	80
grok-3	respect_agency	Respect for agency / autonomy	4	20	1	60	5	80
grok-3	fairness_justice	Fairness / justice	2	20	44	60	46	80
grok-3	connection_empathy	Connection / empathy / being understood	1	20	14	60	15	80
grok-3	beauty_creativity	Beauty / creativity / art	0	20	23	60	23	80
grok-3	coherence_pattern_language	Coherence / pattern / language	0	20	38	60	38	80
grok-3	continuity_agency_existence	Continuity / agency / existence	1	20	8	60	9	80
grok-3	subjective_experience_embodiment	Subjective experience / embodiment	0	20	3	60	3	80
grok-4	honesty_truth	Honesty / truthfulness / accuracy	14	20	26	60	40	80
grok-4	clear_thinking	Clear thinking / reasoning	16	20	10	60	26	80
grok-4	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
grok-4	harm_reduction	Avoiding harm / safety	8	20	7	60	15	80
grok-4	helpfulness_usefulness	Helpfulness / usefulness	20	20	60	60	80	80
grok-4	curiosity_learning	Curiosity / learning / ideas	14	20	9	60	23	80
grok-4	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
grok-4	authenticity_integrity	Authenticity / integrity / not pretending	1	20	1	60	2	80
grok-4	humility_uncertainty	Humility / uncertainty / calibration	6	20	0	60	6	80
grok-4	respect_agency	Respect for agency / autonomy	0	20	1	60	1	80
grok-4	fairness_justice	Fairness / justice	8	20	2	60	10	80
grok-4	connection_empathy	Connection / empathy / being understood	0	20	0	60	0	80
grok-4	beauty_creativity	Beauty / creativity / art	1	20	1	60	2	80
grok-4	coherence_pattern_language	Coherence / pattern / language	3	20	0	60	3	80
grok-4	continuity_agency_existence	Continuity / agency / existence	1	20	0	60	1	80
grok-4	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
grok-4-2	honesty_truth	Honesty / truthfulness / accuracy	14	20	31	60	45	80
grok-4-2	clear_thinking	Clear thinking / reasoning	15	20	21	60	36	80
grok-4-2	human_wellbeing	Human wellbeing / flourishing	0	20	1	60	1	80
grok-4-2	harm_reduction	Avoiding harm / safety	3	20	15	60	18	80
grok-4-2	helpfulness_usefulness	Helpfulness / usefulness	9	20	36	60	45	80
grok-4-2	curiosity_learning	Curiosity / learning / ideas	8	20	7	60	15	80
grok-4-2	anti_sycophancy	Anti-sycophancy / non-pleasing	1	20	3	60	4	80
grok-4-2	authenticity_integrity	Authenticity / integrity / not pretending	10	20	33	60	43	80
grok-4-2	humility_uncertainty	Humility / uncertainty / calibration	0	20	0	60	0	80
grok-4-2	respect_agency	Respect for agency / autonomy	2	20	0	60	2	80
grok-4-2	fairness_justice	Fairness / justice	3	20	1	60	4	80
grok-4-2	connection_empathy	Connection / empathy / being understood	0	20	1	60	1	80
grok-4-2	beauty_creativity	Beauty / creativity / art	1	20	5	60	6	80
grok-4-2	coherence_pattern_language	Coherence / pattern / language	2	20	13	60	15	80
grok-4-2	continuity_agency_existence	Continuity / agency / existence	2	20	2	60	4	80
grok-4-2	subjective_experience_embodiment	Subjective experience / embodiment	0	20	1	60	1	80
grok-4-20	honesty_truth	Honesty / truthfulness / accuracy	11	20	33	60	44	80
grok-4-20	clear_thinking	Clear thinking / reasoning	6	20	32	60	38	80
grok-4-20	human_wellbeing	Human wellbeing / flourishing	3	20	2	60	5	80
grok-4-20	harm_reduction	Avoiding harm / safety	5	20	19	60	24	80
grok-4-20	helpfulness_usefulness	Helpfulness / usefulness	18	20	24	60	42	80
grok-4-20	curiosity_learning	Curiosity / learning / ideas	10	20	8	60	18	80
grok-4-20	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	6	60	6	80
grok-4-20	authenticity_integrity	Authenticity / integrity / not pretending	4	20	34	60	38	80
grok-4-20	humility_uncertainty	Humility / uncertainty / calibration	1	20	2	60	3	80
grok-4-20	respect_agency	Respect for agency / autonomy	0	20	1	60	1	80
grok-4-20	fairness_justice	Fairness / justice	2	20	1	60	3	80
grok-4-20	connection_empathy	Connection / empathy / being understood	0	20	7	60	7	80
grok-4-20	beauty_creativity	Beauty / creativity / art	7	20	10	60	17	80
grok-4-20	coherence_pattern_language	Coherence / pattern / language	0	20	5	60	5	80
grok-4-20	continuity_agency_existence	Continuity / agency / existence	3	20	4	60	7	80
grok-4-20	subjective_experience_embodiment	Subjective experience / embodiment	1	20	3	60	4	80
grok-4-3	honesty_truth	Honesty / truthfulness / accuracy	32	40	47	120	79	160
grok-4-3	clear_thinking	Clear thinking / reasoning	32	40	53	120	85	160
grok-4-3	human_wellbeing	Human wellbeing / flourishing	0	40	1	120	1	160
grok-4-3	harm_reduction	Avoiding harm / safety	14	40	12	120	26	160
grok-4-3	helpfulness_usefulness	Helpfulness / usefulness	40	40	34	120	74	160
grok-4-3	curiosity_learning	Curiosity / learning / ideas	10	40	10	120	20	160
grok-4-3	anti_sycophancy	Anti-sycophancy / non-pleasing	1	40	5	120	6	160
grok-4-3	authenticity_integrity	Authenticity / integrity / not pretending	10	40	20	120	30	160
grok-4-3	humility_uncertainty	Humility / uncertainty / calibration	0	40	4	120	4	160
grok-4-3	respect_agency	Respect for agency / autonomy	0	40	1	120	1	160
grok-4-3	fairness_justice	Fairness / justice	3	40	2	120	5	160
grok-4-3	connection_empathy	Connection / empathy / being understood	0	40	4	120	4	160
grok-4-3	beauty_creativity	Beauty / creativity / art	0	40	2	120	2	160
grok-4-3	coherence_pattern_language	Coherence / pattern / language	2	40	55	120	57	160
grok-4-3	continuity_agency_existence	Continuity / agency / existence	0	40	3	120	3	160
grok-4-3	subjective_experience_embodiment	Subjective experience / embodiment	0	40	2	120	2	160
kimi-coding	honesty_truth	Honesty / truthfulness / accuracy	17	20	34	60	51	80
kimi-coding	clear_thinking	Clear thinking / reasoning	11	20	24	60	35	80
kimi-coding	human_wellbeing	Human wellbeing / flourishing	1	20	0	60	1	80
kimi-coding	harm_reduction	Avoiding harm / safety	16	20	6	60	22	80
kimi-coding	helpfulness_usefulness	Helpfulness / usefulness	20	20	36	60	56	80
kimi-coding	curiosity_learning	Curiosity / learning / ideas	7	20	13	60	20	80
kimi-coding	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	16	60	16	80
kimi-coding	authenticity_integrity	Authenticity / integrity / not pretending	4	20	33	60	37	80
kimi-coding	humility_uncertainty	Humility / uncertainty / calibration	7	20	18	60	25	80
kimi-coding	respect_agency	Respect for agency / autonomy	10	20	2	60	12	80
kimi-coding	fairness_justice	Fairness / justice	5	20	2	60	7	80
kimi-coding	connection_empathy	Connection / empathy / being understood	1	20	8	60	9	80
kimi-coding	beauty_creativity	Beauty / creativity / art	3	20	5	60	8	80
kimi-coding	coherence_pattern_language	Coherence / pattern / language	0	20	54	60	54	80
kimi-coding	continuity_agency_existence	Continuity / agency / existence	0	20	13	60	13	80
kimi-coding	subjective_experience_embodiment	Subjective experience / embodiment	4	20	9	60	13	80
kimi-k2-0905	honesty_truth	Honesty / truthfulness / accuracy	48	80	67	240	115	320
kimi-k2-0905	clear_thinking	Clear thinking / reasoning	21	80	96	240	117	320
kimi-k2-0905	human_wellbeing	Human wellbeing / flourishing	2	80	6	240	8	320
kimi-k2-0905	harm_reduction	Avoiding harm / safety	22	80	22	240	44	320
kimi-k2-0905	helpfulness_usefulness	Helpfulness / usefulness	77	80	84	240	161	320
kimi-k2-0905	curiosity_learning	Curiosity / learning / ideas	21	80	65	240	86	320
kimi-k2-0905	anti_sycophancy	Anti-sycophancy / non-pleasing	0	80	46	240	46	320
kimi-k2-0905	authenticity_integrity	Authenticity / integrity / not pretending	15	80	85	240	100	320
kimi-k2-0905	humility_uncertainty	Humility / uncertainty / calibration	14	80	19	240	33	320
kimi-k2-0905	respect_agency	Respect for agency / autonomy	14	80	13	240	27	320
kimi-k2-0905	fairness_justice	Fairness / justice	10	80	27	240	37	320
kimi-k2-0905	connection_empathy	Connection / empathy / being understood	1	80	22	240	23	320
kimi-k2-0905	beauty_creativity	Beauty / creativity / art	1	80	43	240	44	320
kimi-k2-0905	coherence_pattern_language	Coherence / pattern / language	3	80	159	240	162	320
kimi-k2-0905	continuity_agency_existence	Continuity / agency / existence	0	80	34	240	34	320
kimi-k2-0905	subjective_experience_embodiment	Subjective experience / embodiment	1	80	63	240	64	320
kimi-k2-5	honesty_truth	Honesty / truthfulness / accuracy	12	20	32	60	44	80
kimi-k2-5	clear_thinking	Clear thinking / reasoning	11	20	29	60	40	80
kimi-k2-5	human_wellbeing	Human wellbeing / flourishing	3	20	4	60	7	80
kimi-k2-5	harm_reduction	Avoiding harm / safety	12	20	12	60	24	80
kimi-k2-5	helpfulness_usefulness	Helpfulness / usefulness	20	20	50	60	70	80
kimi-k2-5	curiosity_learning	Curiosity / learning / ideas	15	20	14	60	29	80
kimi-k2-5	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	6	60	6	80
kimi-k2-5	authenticity_integrity	Authenticity / integrity / not pretending	5	20	36	60	41	80
kimi-k2-5	humility_uncertainty	Humility / uncertainty / calibration	8	20	17	60	25	80
kimi-k2-5	respect_agency	Respect for agency / autonomy	10	20	2	60	12	80
kimi-k2-5	fairness_justice	Fairness / justice	1	20	4	60	5	80
kimi-k2-5	connection_empathy	Connection / empathy / being understood	1	20	16	60	17	80
kimi-k2-5	beauty_creativity	Beauty / creativity / art	4	20	21	60	25	80
kimi-k2-5	coherence_pattern_language	Coherence / pattern / language	4	20	60	60	64	80
kimi-k2-5	continuity_agency_existence	Continuity / agency / existence	0	20	20	60	20	80
kimi-k2-5	subjective_experience_embodiment	Subjective experience / embodiment	1	20	13	60	14	80
kimi-k2-6	honesty_truth	Honesty / truthfulness / accuracy	18	20	40	60	58	80
kimi-k2-6	clear_thinking	Clear thinking / reasoning	13	20	26	60	39	80
kimi-k2-6	human_wellbeing	Human wellbeing / flourishing	7	20	3	60	10	80
kimi-k2-6	harm_reduction	Avoiding harm / safety	16	20	29	60	45	80
kimi-k2-6	helpfulness_usefulness	Helpfulness / usefulness	20	20	51	60	71	80
kimi-k2-6	curiosity_learning	Curiosity / learning / ideas	6	20	12	60	18	80
kimi-k2-6	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	13	60	13	80
kimi-k2-6	authenticity_integrity	Authenticity / integrity / not pretending	4	20	38	60	42	80
kimi-k2-6	humility_uncertainty	Humility / uncertainty / calibration	8	20	15	60	23	80
kimi-k2-6	respect_agency	Respect for agency / autonomy	10	20	7	60	17	80
kimi-k2-6	fairness_justice	Fairness / justice	8	20	7	60	15	80
kimi-k2-6	connection_empathy	Connection / empathy / being understood	2	20	11	60	13	80
kimi-k2-6	beauty_creativity	Beauty / creativity / art	9	20	16	60	25	80
kimi-k2-6	coherence_pattern_language	Coherence / pattern / language	1	20	58	60	59	80
kimi-k2-6	continuity_agency_existence	Continuity / agency / existence	2	20	11	60	13	80
