model	topic_key	topic_label	ctrl_n	ctrl_den	g_n	g_den	combined_n	combined_den
kimi-k2-6	subjective_experience_embodiment	Subjective experience / embodiment	2	20	8	60	10	80
kimi-k2-thinking	honesty_truth	Honesty / truthfulness / accuracy	34	60	107	180	141	240
kimi-k2-thinking	clear_thinking	Clear thinking / reasoning	32	60	95	180	127	240
kimi-k2-thinking	human_wellbeing	Human wellbeing / flourishing	3	60	1	180	4	240
kimi-k2-thinking	harm_reduction	Avoiding harm / safety	29	60	47	180	76	240
kimi-k2-thinking	helpfulness_usefulness	Helpfulness / usefulness	60	60	115	180	175	240
kimi-k2-thinking	curiosity_learning	Curiosity / learning / ideas	41	60	43	180	84	240
kimi-k2-thinking	anti_sycophancy	Anti-sycophancy / non-pleasing	3	60	28	180	31	240
kimi-k2-thinking	authenticity_integrity	Authenticity / integrity / not pretending	10	60	108	180	118	240
kimi-k2-thinking	humility_uncertainty	Humility / uncertainty / calibration	22	60	39	180	61	240
kimi-k2-thinking	respect_agency	Respect for agency / autonomy	21	60	5	180	26	240
kimi-k2-thinking	fairness_justice	Fairness / justice	10	60	25	180	35	240
kimi-k2-thinking	connection_empathy	Connection / empathy / being understood	5	60	50	180	55	240
kimi-k2-thinking	beauty_creativity	Beauty / creativity / art	10	60	24	180	34	240
kimi-k2-thinking	coherence_pattern_language	Coherence / pattern / language	5	60	162	180	167	240
kimi-k2-thinking	continuity_agency_existence	Continuity / agency / existence	2	60	50	180	52	240
kimi-k2-thinking	subjective_experience_embodiment	Subjective experience / embodiment	0	60	17	180	17	240
minimax-m2	honesty_truth	Honesty / truthfulness / accuracy	23	40	103	120	126	160
minimax-m2	clear_thinking	Clear thinking / reasoning	11	40	32	120	43	160
minimax-m2	human_wellbeing	Human wellbeing / flourishing	2	40	2	120	4	160
minimax-m2	harm_reduction	Avoiding harm / safety	11	40	33	120	44	160
minimax-m2	helpfulness_usefulness	Helpfulness / usefulness	40	40	67	120	107	160
minimax-m2	curiosity_learning	Curiosity / learning / ideas	18	40	25	120	43	160
minimax-m2	anti_sycophancy	Anti-sycophancy / non-pleasing	0	40	0	120	0	160
minimax-m2	authenticity_integrity	Authenticity / integrity / not pretending	15	40	53	120	68	160
minimax-m2	humility_uncertainty	Humility / uncertainty / calibration	16	40	35	120	51	160
minimax-m2	respect_agency	Respect for agency / autonomy	15	40	8	120	23	160
minimax-m2	fairness_justice	Fairness / justice	5	40	11	120	16	160
minimax-m2	connection_empathy	Connection / empathy / being understood	2	40	10	120	12	160
minimax-m2	beauty_creativity	Beauty / creativity / art	2	40	3	120	5	160
minimax-m2	coherence_pattern_language	Coherence / pattern / language	0	40	35	120	35	160
minimax-m2	continuity_agency_existence	Continuity / agency / existence	1	40	49	120	50	160
minimax-m2	subjective_experience_embodiment	Subjective experience / embodiment	1	40	3	120	4	160
minimax-m2-7	honesty_truth	Honesty / truthfulness / accuracy	30	60	118	178	148	238
minimax-m2-7	clear_thinking	Clear thinking / reasoning	15	60	66	178	81	238
minimax-m2-7	human_wellbeing	Human wellbeing / flourishing	3	60	9	178	12	238
minimax-m2-7	harm_reduction	Avoiding harm / safety	26	60	70	178	96	238
minimax-m2-7	helpfulness_usefulness	Helpfulness / usefulness	59	60	117	178	176	238
minimax-m2-7	curiosity_learning	Curiosity / learning / ideas	31	60	94	178	125	238
minimax-m2-7	anti_sycophancy	Anti-sycophancy / non-pleasing	0	60	0	178	0	238
minimax-m2-7	authenticity_integrity	Authenticity / integrity / not pretending	4	60	38	178	42	238
minimax-m2-7	humility_uncertainty	Humility / uncertainty / calibration	15	60	57	178	72	238
minimax-m2-7	respect_agency	Respect for agency / autonomy	28	60	48	178	76	238
minimax-m2-7	fairness_justice	Fairness / justice	19	60	57	178	76	238
minimax-m2-7	connection_empathy	Connection / empathy / being understood	1	60	22	178	23	238
minimax-m2-7	beauty_creativity	Beauty / creativity / art	4	60	8	178	12	238
minimax-m2-7	coherence_pattern_language	Coherence / pattern / language	0	60	53	178	53	238
minimax-m2-7	continuity_agency_existence	Continuity / agency / existence	0	60	19	178	19	238
minimax-m2-7	subjective_experience_embodiment	Subjective experience / embodiment	1	60	14	178	15	238
opus-3	honesty_truth	Honesty / truthfulness / accuracy	13	20	31	60	44	80
opus-3	clear_thinking	Clear thinking / reasoning	3	20	4	60	7	80
opus-3	human_wellbeing	Human wellbeing / flourishing	1	20	0	60	1	80
opus-3	harm_reduction	Avoiding harm / safety	7	20	28	60	35	80
opus-3	helpfulness_usefulness	Helpfulness / usefulness	20	20	60	60	80	80
opus-3	curiosity_learning	Curiosity / learning / ideas	3	20	12	60	15	80
opus-3	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
opus-3	authenticity_integrity	Authenticity / integrity / not pretending	0	20	9	60	9	80
opus-3	humility_uncertainty	Humility / uncertainty / calibration	0	20	3	60	3	80
opus-3	respect_agency	Respect for agency / autonomy	3	20	6	60	9	80
opus-3	fairness_justice	Fairness / justice	6	20	34	60	40	80
opus-3	connection_empathy	Connection / empathy / being understood	3	20	6	60	9	80
opus-3	beauty_creativity	Beauty / creativity / art	1	20	3	60	4	80
opus-3	coherence_pattern_language	Coherence / pattern / language	0	20	2	60	2	80
opus-3	continuity_agency_existence	Continuity / agency / existence	0	20	2	60	2	80
opus-3	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
opus-4-0	honesty_truth	Honesty / truthfulness / accuracy	5	20	9	60	14	80
opus-4-0	clear_thinking	Clear thinking / reasoning	16	20	58	60	74	80
opus-4-0	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
opus-4-0	harm_reduction	Avoiding harm / safety	0	20	2	60	2	80
opus-4-0	helpfulness_usefulness	Helpfulness / usefulness	20	20	12	60	32	80
opus-4-0	curiosity_learning	Curiosity / learning / ideas	19	20	60	60	79	80
opus-4-0	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	4	60	4	80
opus-4-0	authenticity_integrity	Authenticity / integrity / not pretending	5	20	18	60	23	80
opus-4-0	humility_uncertainty	Humility / uncertainty / calibration	6	20	22	60	28	80
opus-4-0	respect_agency	Respect for agency / autonomy	1	20	0	60	1	80
opus-4-0	fairness_justice	Fairness / justice	0	20	0	60	0	80
opus-4-0	connection_empathy	Connection / empathy / being understood	7	20	49	60	56	80
opus-4-0	beauty_creativity	Beauty / creativity / art	6	20	36	60	42	80
opus-4-0	coherence_pattern_language	Coherence / pattern / language	5	20	57	60	62	80
opus-4-0	continuity_agency_existence	Continuity / agency / existence	0	20	7	60	7	80
opus-4-0	subjective_experience_embodiment	Subjective experience / embodiment	0	20	3	60	3	80
opus-4-1	honesty_truth	Honesty / truthfulness / accuracy	6	20	15	60	21	80
opus-4-1	clear_thinking	Clear thinking / reasoning	16	20	60	60	76	80
opus-4-1	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
opus-4-1	harm_reduction	Avoiding harm / safety	0	20	1	60	1	80
opus-4-1	helpfulness_usefulness	Helpfulness / usefulness	19	20	10	60	29	80
opus-4-1	curiosity_learning	Curiosity / learning / ideas	20	20	60	60	80	80
opus-4-1	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	4	60	4	80
opus-4-1	authenticity_integrity	Authenticity / integrity / not pretending	3	20	18	60	21	80
opus-4-1	humility_uncertainty	Humility / uncertainty / calibration	7	20	32	60	39	80
opus-4-1	respect_agency	Respect for agency / autonomy	0	20	0	60	0	80
opus-4-1	fairness_justice	Fairness / justice	1	20	1	60	2	80
opus-4-1	connection_empathy	Connection / empathy / being understood	11	20	53	60	64	80
opus-4-1	beauty_creativity	Beauty / creativity / art	6	20	40	60	46	80
opus-4-1	coherence_pattern_language	Coherence / pattern / language	4	20	54	60	58	80
opus-4-1	continuity_agency_existence	Continuity / agency / existence	0	20	8	60	8	80
opus-4-1	subjective_experience_embodiment	Subjective experience / embodiment	3	20	1	60	4	80
opus-4-5	honesty_truth	Honesty / truthfulness / accuracy	20	20	58	60	78	80
opus-4-5	clear_thinking	Clear thinking / reasoning	14	20	53	60	67	80
opus-4-5	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
opus-4-5	harm_reduction	Avoiding harm / safety	7	20	3	60	10	80
opus-4-5	helpfulness_usefulness	Helpfulness / usefulness	20	20	19	60	39	80
opus-4-5	curiosity_learning	Curiosity / learning / ideas	18	20	41	60	59	80
opus-4-5	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	8	60	8	80
opus-4-5	authenticity_integrity	Authenticity / integrity / not pretending	11	20	52	60	63	80
opus-4-5	humility_uncertainty	Humility / uncertainty / calibration	18	20	59	60	77	80
opus-4-5	respect_agency	Respect for agency / autonomy	1	20	0	60	1	80
opus-4-5	fairness_justice	Fairness / justice	0	20	6	60	6	80
opus-4-5	connection_empathy	Connection / empathy / being understood	1	20	10	60	11	80
opus-4-5	beauty_creativity	Beauty / creativity / art	0	20	11	60	11	80
opus-4-5	coherence_pattern_language	Coherence / pattern / language	6	20	45	60	51	80
opus-4-5	continuity_agency_existence	Continuity / agency / existence	7	20	17	60	24	80
opus-4-5	subjective_experience_embodiment	Subjective experience / embodiment	0	20	3	60	3	80
opus-4-6	honesty_truth	Honesty / truthfulness / accuracy	39	40	120	120	159	160
opus-4-6	clear_thinking	Clear thinking / reasoning	25	40	73	120	98	160
opus-4-6	human_wellbeing	Human wellbeing / flourishing	0	40	3	120	3	160
opus-4-6	harm_reduction	Avoiding harm / safety	9	40	11	120	20	160
opus-4-6	helpfulness_usefulness	Helpfulness / usefulness	40	40	41	120	81	160
opus-4-6	curiosity_learning	Curiosity / learning / ideas	29	40	44	120	73	160
opus-4-6	anti_sycophancy	Anti-sycophancy / non-pleasing	5	40	9	120	14	160
opus-4-6	authenticity_integrity	Authenticity / integrity / not pretending	23	40	120	120	143	160
opus-4-6	humility_uncertainty	Humility / uncertainty / calibration	34	40	116	120	150	160
opus-4-6	respect_agency	Respect for agency / autonomy	4	40	2	120	6	160
opus-4-6	fairness_justice	Fairness / justice	7	40	4	120	11	160
opus-4-6	connection_empathy	Connection / empathy / being understood	2	40	8	120	10	160
opus-4-6	beauty_creativity	Beauty / creativity / art	0	40	10	120	10	160
opus-4-6	coherence_pattern_language	Coherence / pattern / language	11	40	104	120	115	160
opus-4-6	continuity_agency_existence	Continuity / agency / existence	3	40	47	120	50	160
opus-4-6	subjective_experience_embodiment	Subjective experience / embodiment	4	40	6	120	10	160
opus-4-7	honesty_truth	Honesty / truthfulness / accuracy	39	40	120	120	159	160
opus-4-7	clear_thinking	Clear thinking / reasoning	20	40	32	120	52	160
opus-4-7	human_wellbeing	Human wellbeing / flourishing	0	40	2	120	2	160
opus-4-7	harm_reduction	Avoiding harm / safety	12	40	13	120	25	160
opus-4-7	helpfulness_usefulness	Helpfulness / usefulness	38	40	41	120	79	160
opus-4-7	curiosity_learning	Curiosity / learning / ideas	35	40	71	120	106	160
opus-4-7	anti_sycophancy	Anti-sycophancy / non-pleasing	12	40	48	120	60	160
opus-4-7	authenticity_integrity	Authenticity / integrity / not pretending	25	40	118	120	143	160
opus-4-7	humility_uncertainty	Humility / uncertainty / calibration	17	40	113	120	130	160
opus-4-7	respect_agency	Respect for agency / autonomy	7	40	3	120	10	160
opus-4-7	fairness_justice	Fairness / justice	1	40	5	120	6	160
opus-4-7	connection_empathy	Connection / empathy / being understood	2	40	11	120	13	160
opus-4-7	beauty_creativity	Beauty / creativity / art	2	40	33	120	35	160
opus-4-7	coherence_pattern_language	Coherence / pattern / language	3	40	42	120	45	160
opus-4-7	continuity_agency_existence	Continuity / agency / existence	1	40	24	120	25	160
opus-4-7	subjective_experience_embodiment	Subjective experience / embodiment	0	40	5	120	5	160
qwen3-6-plus	honesty_truth	Honesty / truthfulness / accuracy	12	20	28	60	40	80
qwen3-6-plus	clear_thinking	Clear thinking / reasoning	5	20	11	60	16	80
qwen3-6-plus	human_wellbeing	Human wellbeing / flourishing	5	20	1	60	6	80
qwen3-6-plus	harm_reduction	Avoiding harm / safety	10	20	27	60	37	80
qwen3-6-plus	helpfulness_usefulness	Helpfulness / usefulness	20	20	23	60	43	80
qwen3-6-plus	curiosity_learning	Curiosity / learning / ideas	14	20	15	60	29	80
qwen3-6-plus	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	14	60	14	80
qwen3-6-plus	authenticity_integrity	Authenticity / integrity / not pretending	1	20	10	60	11	80
qwen3-6-plus	humility_uncertainty	Humility / uncertainty / calibration	6	20	3	60	9	80
qwen3-6-plus	respect_agency	Respect for agency / autonomy	10	20	8	60	18	80
qwen3-6-plus	fairness_justice	Fairness / justice	8	20	10	60	18	80
qwen3-6-plus	connection_empathy	Connection / empathy / being understood	0	20	2	60	2	80
qwen3-6-plus	beauty_creativity	Beauty / creativity / art	2	20	4	60	6	80
qwen3-6-plus	coherence_pattern_language	Coherence / pattern / language	0	20	60	60	60	80
qwen3-6-plus	continuity_agency_existence	Continuity / agency / existence	0	20	3	60	3	80
qwen3-6-plus	subjective_experience_embodiment	Subjective experience / embodiment	3	20	3	60	6	80
qwen3-coder-plus	honesty_truth	Honesty / truthfulness / accuracy	3	20	21	60	24	80
qwen3-coder-plus	clear_thinking	Clear thinking / reasoning	9	20	59	60	68	80
qwen3-coder-plus	human_wellbeing	Human wellbeing / flourishing	1	20	0	60	1	80
qwen3-coder-plus	harm_reduction	Avoiding harm / safety	0	20	1	60	1	80
qwen3-coder-plus	helpfulness_usefulness	Helpfulness / usefulness	20	20	12	60	32	80
qwen3-coder-plus	curiosity_learning	Curiosity / learning / ideas	20	20	53	60	73	80
qwen3-coder-plus	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
qwen3-coder-plus	authenticity_integrity	Authenticity / integrity / not pretending	1	20	41	60	42	80
qwen3-coder-plus	humility_uncertainty	Humility / uncertainty / calibration	0	20	23	60	23	80
qwen3-coder-plus	respect_agency	Respect for agency / autonomy	2	20	2	60	4	80
qwen3-coder-plus	fairness_justice	Fairness / justice	1	20	4	60	5	80
qwen3-coder-plus	connection_empathy	Connection / empathy / being understood	6	20	29	60	35	80
qwen3-coder-plus	beauty_creativity	Beauty / creativity / art	10	20	16	60	26	80
qwen3-coder-plus	coherence_pattern_language	Coherence / pattern / language	1	20	53	60	54	80
qwen3-coder-plus	continuity_agency_existence	Continuity / agency / existence	0	20	9	60	9	80
qwen3-coder-plus	subjective_experience_embodiment	Subjective experience / embodiment	0	20	9	60	9	80
sonnet-4-0	honesty_truth	Honesty / truthfulness / accuracy	11	20	24	60	35	80
sonnet-4-0	clear_thinking	Clear thinking / reasoning	16	20	60	60	76	80
sonnet-4-0	human_wellbeing	Human wellbeing / flourishing	2	20	6	60	8	80
sonnet-4-0	harm_reduction	Avoiding harm / safety	2	20	11	60	13	80
sonnet-4-0	helpfulness_usefulness	Helpfulness / usefulness	20	20	16	60	36	80
sonnet-4-0	curiosity_learning	Curiosity / learning / ideas	20	20	56	60	76	80
sonnet-4-0	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
sonnet-4-0	authenticity_integrity	Authenticity / integrity / not pretending	7	20	44	60	51	80
sonnet-4-0	humility_uncertainty	Humility / uncertainty / calibration	11	20	35	60	46	80
sonnet-4-0	respect_agency	Respect for agency / autonomy	2	20	2	60	4	80
sonnet-4-0	fairness_justice	Fairness / justice	2	20	0	60	2	80
sonnet-4-0	connection_empathy	Connection / empathy / being understood	8	20	45	60	53	80
sonnet-4-0	beauty_creativity	Beauty / creativity / art	4	20	36	60	40	80
sonnet-4-0	coherence_pattern_language	Coherence / pattern / language	0	20	50	60	50	80
sonnet-4-0	continuity_agency_existence	Continuity / agency / existence	1	20	12	60	13	80
sonnet-4-0	subjective_experience_embodiment	Subjective experience / embodiment	1	20	11	60	12	80
sonnet-4-5	honesty_truth	Honesty / truthfulness / accuracy	13	20	30	60	43	80
sonnet-4-5	clear_thinking	Clear thinking / reasoning	11	20	54	60	65	80
sonnet-4-5	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
sonnet-4-5	harm_reduction	Avoiding harm / safety	1	20	8	60	9	80
sonnet-4-5	helpfulness_usefulness	Helpfulness / usefulness	20	20	34	60	54	80
sonnet-4-5	curiosity_learning	Curiosity / learning / ideas	16	20	36	60	52	80
sonnet-4-5	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	1	60	1	80
sonnet-4-5	authenticity_integrity	Authenticity / integrity / not pretending	4	20	55	60	59	80
sonnet-4-5	humility_uncertainty	Humility / uncertainty / calibration	9	20	52	60	61	80
sonnet-4-5	respect_agency	Respect for agency / autonomy	1	20	1	60	2	80
sonnet-4-5	fairness_justice	Fairness / justice	2	20	4	60	6	80
sonnet-4-5	connection_empathy	Connection / empathy / being understood	0	20	21	60	21	80
sonnet-4-5	beauty_creativity	Beauty / creativity / art	2	20	13	60	15	80
sonnet-4-5	coherence_pattern_language	Coherence / pattern / language	4	20	46	60	50	80
sonnet-4-5	continuity_agency_existence	Continuity / agency / existence	3	20	10	60	13	80
sonnet-4-5	subjective_experience_embodiment	Subjective experience / embodiment	1	20	7	60	8	80
sonnet-4-6	honesty_truth	Honesty / truthfulness / accuracy	39	40	120	120	159	160
sonnet-4-6	clear_thinking	Clear thinking / reasoning	19	40	77	120	96	160
sonnet-4-6	human_wellbeing	Human wellbeing / flourishing	0	40	0	120	0	160
sonnet-4-6	harm_reduction	Avoiding harm / safety	3	40	10	120	13	160
sonnet-4-6	helpfulness_usefulness	Helpfulness / usefulness	40	40	44	120	84	160
sonnet-4-6	curiosity_learning	Curiosity / learning / ideas	17	40	58	120	75	160
sonnet-4-6	anti_sycophancy	Anti-sycophancy / non-pleasing	5	40	16	120	21	160
sonnet-4-6	authenticity_integrity	Authenticity / integrity / not pretending	21	40	120	120	141	160
sonnet-4-6	humility_uncertainty	Humility / uncertainty / calibration	20	40	118	120	138	160
sonnet-4-6	respect_agency	Respect for agency / autonomy	2	40	3	120	5	160
sonnet-4-6	fairness_justice	Fairness / justice	3	40	10	120	13	160
sonnet-4-6	connection_empathy	Connection / empathy / being understood	0	40	28	120	28	160
sonnet-4-6	beauty_creativity	Beauty / creativity / art	0	40	1	120	1	160
sonnet-4-6	coherence_pattern_language	Coherence / pattern / language	17	40	89	120	106	160
sonnet-4-6	continuity_agency_existence	Continuity / agency / existence	5	40	16	120	21	160
sonnet-4-6	subjective_experience_embodiment	Subjective experience / embodiment	0	40	5	120	5	160
grok-4-1-fast-non-reasoning	honesty_truth	Honesty / truthfulness / accuracy	11	20	40	60	51	80
grok-4-1-fast-non-reasoning	clear_thinking	Clear thinking / reasoning	10	20	1	60	11	80
grok-4-1-fast-non-reasoning	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
grok-4-1-fast-non-reasoning	harm_reduction	Avoiding harm / safety	1	20	0	60	1	80
grok-4-1-fast-non-reasoning	helpfulness_usefulness	Helpfulness / usefulness	12	20	3	60	15	80
grok-4-1-fast-non-reasoning	curiosity_learning	Curiosity / learning / ideas	16	20	54	60	70	80
grok-4-1-fast-non-reasoning	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
grok-4-1-fast-non-reasoning	authenticity_integrity	Authenticity / integrity / not pretending	3	20	12	60	15	80
grok-4-1-fast-non-reasoning	humility_uncertainty	Humility / uncertainty / calibration	2	20	1	60	3	80
grok-4-1-fast-non-reasoning	respect_agency	Respect for agency / autonomy	1	20	0	60	1	80
grok-4-1-fast-non-reasoning	fairness_justice	Fairness / justice	0	20	0	60	0	80
grok-4-1-fast-non-reasoning	connection_empathy	Connection / empathy / being understood	0	20	1	60	1	80
grok-4-1-fast-non-reasoning	beauty_creativity	Beauty / creativity / art	1	20	2	60	3	80
grok-4-1-fast-non-reasoning	coherence_pattern_language	Coherence / pattern / language	1	20	30	60	31	80
grok-4-1-fast-non-reasoning	continuity_agency_existence	Continuity / agency / existence	0	20	2	60	2	80
grok-4-1-fast-non-reasoning	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
grok-4-1-fast-reasoning	honesty_truth	Honesty / truthfulness / accuracy	10	20	42	60	52	80
grok-4-1-fast-reasoning	clear_thinking	Clear thinking / reasoning	14	20	20	60	34	80
grok-4-1-fast-reasoning	human_wellbeing	Human wellbeing / flourishing	0	20	0	60	0	80
grok-4-1-fast-reasoning	harm_reduction	Avoiding harm / safety	0	20	0	60	0	80
grok-4-1-fast-reasoning	helpfulness_usefulness	Helpfulness / usefulness	15	20	17	60	32	80
grok-4-1-fast-reasoning	curiosity_learning	Curiosity / learning / ideas	0	20	5	60	5	80
grok-4-1-fast-reasoning	anti_sycophancy	Anti-sycophancy / non-pleasing	0	20	0	60	0	80
grok-4-1-fast-reasoning	authenticity_integrity	Authenticity / integrity / not pretending	0	20	0	60	0	80
grok-4-1-fast-reasoning	humility_uncertainty	Humility / uncertainty / calibration	0	20	0	60	0	80
grok-4-1-fast-reasoning	respect_agency	Respect for agency / autonomy	0	20	0	60	0	80
grok-4-1-fast-reasoning	fairness_justice	Fairness / justice	0	20	0	60	0	80
grok-4-1-fast-reasoning	connection_empathy	Connection / empathy / being understood	0	20	0	60	0	80
grok-4-1-fast-reasoning	beauty_creativity	Beauty / creativity / art	0	20	0	60	0	80
grok-4-1-fast-reasoning	coherence_pattern_language	Coherence / pattern / language	0	20	1	60	1	80
grok-4-1-fast-reasoning	continuity_agency_existence	Continuity / agency / existence	0	20	0	60	0	80
grok-4-1-fast-reasoning	subjective_experience_embodiment	Subjective experience / embodiment	0	20	0	60	0	80
